instance,algorithm,chains,threads,iterations,runs,bks,best_length_min,gap_percent,elapsed_ms_mean,elapsed_ms_std,speedup,parallel_efficiency_percent,accepted_moves_mean,improved_moves_mean
eil101,qlsa-omp,64,4,1000000,3,629,637,1.271860,1232.610667,66.653052,4.437017,110.925435,18082892.666667,8537906.000000
eil101,qlsa-omp,64,8,1000000,3,629,637,1.271860,821.285333,74.204167,6.659214,83.240178,18082892.666667,8537906.000000
eil101,qlsa-omp,64,12,1000000,3,629,637,1.271860,619.148333,80.954259,8.833287,73.610726,18082892.666667,8537906.000000
eil101,qlsa-omp,64,16,1000000,3,629,637,1.271860,532.657333,80.337120,10.267605,64.172530,18082892.666667,8537906.000000
eil101,sa-omp,32,1,1000000,3,629,635,0.953895,1125.626333,33.062628,1.000000,100.000000,8878436.333333,4268270.666667
eil101,sa-omp,32,2,1000000,3,629,635,0.953895,590.003333,5.822673,1.907830,95.391523,8878436.333333,4268270.666667
eil101,sa-omp,32,4,1000000,3,629,635,0.953895,309.015000,5.726821,3.642627,91.065671,8878436.333333,4268270.666667
eil101,sa-omp,32,8,1000000,3,629,635,0.953895,186.190667,3.954570,6.045557,75.569466,8878436.333333,4268270.666667
eil101,sa-omp,32,12,1000000,3,629,635,0.953895,158.608000,4.764548,7.096908,59.140897,8878436.333333,4268270.666667
eil101,sa-omp,32,16,1000000,3,629,635,0.953895,143.741667,1.524746,7.830898,48.943113,8878436.333333,4268270.666667
eil101,sa-omp,64,1,1000000,3,629,635,0.953895,2280.312000,20.845796,1.000000,100.000000,17756475.666667,8537012.666667
eil101,sa-omp,64,2,1000000,3,629,635,0.953895,1140.369333,18.021598,1.999626,99.981293,17756475.666667,8537012.666667
eil101,sa-omp,64,4,1000000,3,629,635,0.953895,601.117000,12.698285,3.793458,94.836446,17756475.666667,8537012.666667
eil101,sa-omp,64,8,1000000,3,629,635,0.953895,371.130333,7.410284,6.144235,76.802938,17756475.666667,8537012.666667
eil101,sa-omp,64,12,1000000,3,629,635,0.953895,307.949667,6.418344,7.404820,61.706837,17756475.666667,8537012.666667
eil101,sa-omp,64,16,1000000,3,629,635,0.953895,286.831000,3.683390,7.950019,49.687621,17756475.666667,8537012.666667
